severity	updateDate	comments	line	author	rule	project	effort	message	creationDate	type	tags	component	flows	scope	textRange	debt	key	hash	status
MINOR	2024-01-04T14:39:26+0000		13.0	[email]	java:S116	com.zuehlke:secure-software-development	2min	"Rename this field ""LOG"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'."	2024-01-01T21:35:29+0000	CODE_SMELL	"convention / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/AuditLogger.java		MAIN	{startLine=13.0, endLine=13.0, startOffset=25.0, endOffset=28.0}	2min	AYzU6mLocFHSrU_6zLVv	c623824ddadfcf4ee39876a18f32e6f0	OPEN
BLOCKER	2024-01-04T14:39:26+0000		25.0	[email]	java:S1845	com.zuehlke:secure-software-development	10min	"Rename method ""audit"" to prevent any misunderstanding/clash with field ""AUDIT"" defined on line 12."	2024-01-01T21:35:29+0000	CODE_SMELL	"confusing / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/AuditLogger.java		MAIN	{startLine=25.0, endLine=25.0, startOffset=16.0, endOffset=21.0}	10min	AYzU6mLocFHSrU_6zLVw	1ae1c179aa2b8c1527509902d1939456	OPEN
MAJOR	2024-01-04T14:39:26+0000		26.0	[email]	java:S1117	com.zuehlke:secure-software-development	5min	"Rename ""id"" which hides the field declared at line 14."	2024-01-01T21:35:29+0000	CODE_SMELL	"cert / pitfall / suspicious / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/AuditLogger.java		MAIN	{startLine=26.0, endLine=26.0, startOffset=16.0, endOffset=18.0}	5min	AYzU6mLocFHSrU_6zLVx	552b57e24fd93dc4e4934af71663c0f7	OPEN
CRITICAL	2024-01-04T14:39:26+0000		21.0	[email]	java:S1186	com.zuehlke:secure-software-development	5min	Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.	2024-01-01T21:35:29+0000	CODE_SMELL	"suspicious / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/CorsFilter.java		MAIN	{startLine=21.0, endLine=21.0, startOffset=16.0, endOffset=23.0}	5min	AYzU6mMHcFHSrU_6zLV5	5154420123cc713469f0df4f3e354c08	OPEN
MAJOR	2024-01-04T14:39:26+0000		21.0	[email]	java:S1161	com.zuehlke:secure-software-development	5min	"Add the ""@Override"" annotation above this method signature"	2024-01-01T21:35:29+0000	CODE_SMELL	"bad-practice / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/CorsFilter.java		MAIN	{startLine=21.0, endLine=21.0, startOffset=16.0, endOffset=23.0}	5min	AYzU6mMHcFHSrU_6zLV7	5154420123cc713469f0df4f3e354c08	OPEN
CRITICAL	2024-01-04T14:39:26+0000		53.0	[email]	java:S1186	com.zuehlke:secure-software-development	5min	Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.	2024-01-01T21:35:29+0000	CODE_SMELL	"suspicious / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/CorsFilter.java		MAIN	{startLine=53.0, endLine=53.0, startOffset=16.0, endOffset=20.0}	5min	AYzU6mMHcFHSrU_6zLV6	e5fdd9c636f8e20f2a1b748714388b25	OPEN
MAJOR	2024-01-04T14:39:26+0000		53.0	[email]	java:S1161	com.zuehlke:secure-software-development	5min	"Add the ""@Override"" annotation above this method signature"	2024-01-01T21:35:29+0000	CODE_SMELL	"bad-practice / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/CorsFilter.java		MAIN	{startLine=53.0, endLine=53.0, startOffset=16.0, endOffset=20.0}	5min	AYzU6mMHcFHSrU_6zLV8	e5fdd9c636f8e20f2a1b748714388b25	OPEN
MAJOR	2024-01-04T14:39:26+0000		39.0	[email]	java:S1854	com.zuehlke:secure-software-development	15min	"Remove this useless assignment to local variable ""totp""."	2024-01-01T21:35:29+0000	CODE_SMELL	"cert / cwe / unused / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/DatabaseAuthenticationProvider.java		MAIN	{startLine=39.0, endLine=39.0, startOffset=21.0, endOffset=96.0}	15min	AYzU6mL_cFHSrU_6zLV3	3abe3e61cfb7b311c9b7b96ff492ae2f	OPEN
MINOR	2024-01-04T14:39:26+0000		39.0	[email]	java:S1481	com.zuehlke:secure-software-development	5min	"Remove this unused ""totp"" local variable."	2024-01-01T21:35:29+0000	CODE_SMELL	"unused / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/DatabaseAuthenticationProvider.java		MAIN	{startLine=39.0, endLine=39.0, startOffset=16.0, endOffset=20.0}	5min	AYzU6mL_cFHSrU_6zLV4	3abe3e61cfb7b311c9b7b96ff492ae2f	OPEN
MAJOR	2024-01-04T14:39:26+0000		17.0	[email]	java:S1068	com.zuehlke:secure-software-development	5min	"Remove this unused ""userDetailsService"" private field."	2024-01-01T21:35:29+0000	CODE_SMELL	"unused / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/SecurityConfig.java		MAIN	{startLine=17.0, endLine=17.0, startOffset=41.0, endOffset=59.0}	5min	AYzU6mLvcFHSrU_6zLV0	3039b8f74d99976a8d78cf976ba9092c	OPEN
CRITICAL	2024-01-04T14:39:26+0000		29.0	[email]	java:S1192	com.zuehlke:secure-software-development	8min	"Define a constant instead of duplicating this literal ""/login"" 3 times."	2024-01-01T21:35:29+0000	CODE_SMELL	"design / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/SecurityConfig.java	"{locations=[{component=com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/SecurityConfig.java, textRange={startLine=29.0, endLine=29.0, startOffset=29.0, endOffset=37.0}, msg=Duplication}]} / {locations=[{component=com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/SecurityConfig.java, textRange={startLine=34.0, endLine=34.0, startOffset=27.0, endOffset=35.0}, msg=Duplication}]} / {locations=[{component=com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/SecurityConfig.java, textRange={startLine=40.0, endLine=40.0, startOffset=34.0, endOffset=42.0}, msg=Duplication}]} / "	MAIN	{startLine=29.0, endLine=29.0, startOffset=29.0, endOffset=37.0}	8min	AYzU6mLvcFHSrU_6zLVy	7b86812a8b979d936183434642f5e41b	OPEN
MAJOR	2024-01-04T14:39:26+0000		11.0	[email]	java:S1118	com.zuehlke:secure-software-development	5min	Add a private constructor to hide the implicit public one.	2024-01-01T21:35:29+0000	CODE_SMELL	"design / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/SecurityUtil.java		MAIN	{startLine=11.0, endLine=11.0, startOffset=13.0, endOffset=25.0}	5min	AYzU6mL5cFHSrU_6zLV2	8d0b37463d67a1aaf28a6af234a01186	OPEN
MINOR	2024-01-04T14:39:26+0000		15.0	[email]	java:S1488	com.zuehlke:secure-software-development	2min	"Immediately return this expression instead of assigning it to the temporary variable ""authorized""."	2024-01-01T21:35:29+0000	CODE_SMELL	"clumsy / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/config/SecurityUtil.java		MAIN	{startLine=15.0, endLine=15.0, startOffset=29.0, endOffset=89.0}	2min	AYzU6mL5cFHSrU_6zLV1	25920dde570c8d101a1e5e9b4a6b61d3	OPEN
MAJOR	2024-01-04T14:39:26+0000		16.0	[email]	java:S1068	com.zuehlke:secure-software-development	5min	"Remove this unused ""LOG"" private field."	2024-01-01T21:35:29+0000	CODE_SMELL	"unused / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/CommentController.java		MAIN	{startLine=16.0, endLine=16.0, startOffset=32.0, endOffset=35.0}	5min	AYzU6mMXcFHSrU_6zLWE	b486ef261fa8224eae469f0a5a734643	OPEN
MAJOR	2024-01-04T14:39:26+0000		22.0	[email]	java:S1068	com.zuehlke:secure-software-development	5min	"Remove this unused ""LOG"" private field."	2024-01-01T21:35:29+0000	CODE_SMELL	"unused / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/GiftController.java		MAIN	{startLine=22.0, endLine=22.0, startOffset=32.0, endOffset=35.0}	5min	AYzU6mMPcFHSrU_6zLWC	1a46323cad51dae0ca429d6f9a76aa95	OPEN
MAJOR	2024-01-04T14:39:26+0000		23.0	[email]	java:S1068	com.zuehlke:secure-software-development	5min	"Remove this unused ""auditLogger"" private field."	2024-01-01T21:35:29+0000	CODE_SMELL	"unused / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/GiftController.java		MAIN	{startLine=23.0, endLine=23.0, startOffset=37.0, endOffset=48.0}	5min	AYzU6mMPcFHSrU_6zLWD	524050c1439f3054bac7e09a38b71fe9	OPEN
CRITICAL	2024-01-04T14:39:26+0000		42.0	[email]	java:S1192	com.zuehlke:secure-software-development	10min	"Define a constant instead of duplicating this literal ""gifts"" 4 times."	2024-01-01T21:35:29+0000	CODE_SMELL	"design / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/GiftController.java	"{locations=[{component=com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/GiftController.java, textRange={startLine=42.0, endLine=42.0, startOffset=27.0, endOffset=34.0}, msg=Duplication}]} / {locations=[{component=com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/GiftController.java, textRange={startLine=43.0, endLine=43.0, startOffset=15.0, endOffset=22.0}, msg=Duplication}]} / {locations=[{component=com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/GiftController.java, textRange={startLine=61.0, endLine=61.0, startOffset=31.0, endOffset=38.0}, msg=Duplication}]} / {locations=[{component=com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/GiftController.java, textRange={startLine=62.0, endLine=62.0, startOffset=19.0, endOffset=26.0}, msg=Duplication}]} / "	MAIN	{startLine=42.0, endLine=42.0, startOffset=27.0, endOffset=34.0}	10min	AYzU6mMPcFHSrU_6zLV9	9321bb6c5a5037fe9b0d44ec715e2291	OPEN
MINOR	2024-01-04T14:39:26+0000		47.0	[email]	java:S100	com.zuehlke:secure-software-development	5min	Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.	2024-01-01T21:35:29+0000	CODE_SMELL	"convention / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/GiftController.java		MAIN	{startLine=47.0, endLine=47.0, startOffset=18.0, endOffset=28.0}	5min	AYzU6mMPcFHSrU_6zLV_	f4e3deb8296b38c5031d717de2cc84a7	OPEN
MINOR	2024-01-04T14:39:26+0000		75.0	[email]	java:S1155	com.zuehlke:secure-software-development	2min	Use isEmpty() to check whether the collection is empty or not.	2024-01-01T21:35:29+0000	CODE_SMELL	"clumsy / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/GiftController.java		MAIN	{startLine=75.0, endLine=75.0, startOffset=12.0, endOffset=30.0}	2min	AYzU6mMPcFHSrU_6zLV-	8a3013770be9ddc78b761397beacf68a	OPEN
MINOR	2024-01-04T14:39:26+0000		76.0	[email]	java:S1612	com.zuehlke:secure-software-development	2min	Replace this lambda with a method reference.	2024-01-01T21:35:29+0000	CODE_SMELL	"java8 / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/GiftController.java		MAIN	{startLine=76.0, endLine=76.0, startOffset=60.0, endOffset=62.0}	2min	AYzU6mMPcFHSrU_6zLWA	53c3b1b315807fd5efa5bf7952988f94	OPEN
MINOR	2024-01-04T14:39:26+0000		94.0	[email]	java:S1130	com.zuehlke:secure-software-development	5min	Remove the declaration of thrown exception 'java.sql.SQLException', as it cannot be thrown from method's body.	2024-01-01T21:35:29+0000	CODE_SMELL	"clumsy / error-handling / redundant / unused / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/GiftController.java		MAIN	{startLine=94.0, endLine=94.0, startOffset=53.0, endOffset=65.0}	5min	AYzU6mMPcFHSrU_6zLWB	3de0e93af6954120c20ab1160f9ee6ed	OPEN
MINOR	2024-01-04T14:39:26+0000		9.0	[email]	java:S1128	com.zuehlke:secure-software-development	2min	Remove this unused import 'org.springframework.security.core.context.SecurityContextHolder'.	2024-01-01T21:35:29+0000	CODE_SMELL	"unused / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/LoginController.java		MAIN	{startLine=9.0, endLine=9.0, startOffset=0.0, endOffset=71.0}	2min	AYzU6mMdcFHSrU_6zLWF	4c6f6268c31f224f34138c090aec1e53	OPEN
MINOR	2024-01-04T14:39:26+0000		38.0	[email]	java:S1116	com.zuehlke:secure-software-development	2min	Remove this empty statement.	2024-01-01T21:35:29+0000	CODE_SMELL	"cert / unused / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/LoginController.java		MAIN	{startLine=38.0, endLine=38.0, startOffset=75.0, endOffset=76.0}	2min	AYzU6mMdcFHSrU_6zLWG	40fda7b534bedf9d7881d03416b93a9d	OPEN
MAJOR	2024-01-04T14:39:26+0000		23.0	[email]	java:S1068	com.zuehlke:secure-software-development	5min	"Remove this unused ""LOG"" private field."	2024-01-01T21:35:29+0000	CODE_SMELL	"unused / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/PersonsController.java		MAIN	{startLine=23.0, endLine=23.0, startOffset=32.0, endOffset=35.0}	5min	AYzU6mMjcFHSrU_6zLWI	664dd2dbb633792c2664222302388ab3	OPEN
MAJOR	2024-01-04T14:39:26+0000		24.0	[email]	java:S1068	com.zuehlke:secure-software-development	5min	"Remove this unused ""auditLogger"" private field."	2024-01-01T21:35:29+0000	CODE_SMELL	"unused / "	com.zuehlke:secure-software-development:src/main/java/com/zuehlke/securesoftwaredevelopment/controller/PersonsController.java		MAIN	{startLine=24.0, endLine=24.0, startOffset=37.0, endOffset=48.0}	5min	AYzU6mMjcFHSrU_6zLWJ	1eb9a3f4f8c79fd365566d620fe1062f	OPEN
